,V1,,,
5081,12.9211293,,,
5082,10.89888411,,,
5083,12.24270502,,,
5084,6.761126192,,,
5085,10.11466935,,,
5086,9.96060886,,,
5087,7.592614956,,,
5088,6.494852511,,,
5089,10.39820264,,,
5090,12.27660775,,,
5091,9.997317735,,,
5092,10.14203999,,,
5093,7.51839985,,,
5094,9.980251582,,,
5095,11.51243798,,,
5096,9.794723517,,,
5097,6.802911463,,,
5098,9.40937883,,,
5099,9.565547479,,,
5100,10.78438072,,,
5101,10.58464698,,,
5102,7.424301598,,,
5103,8.505651816,,,
5104,8.131163741,,,
5105,4.912949182,,,
5106,7.007273732,,,
5107,8.826245104,,,
5108,10.32401448,,,
5109,7.927420392,,,
5110,9.236606676,,,
5111,5.324856803,,,
5112,6.907376508,,,
5113,9.910784404,,,
5114,6.936409225,,,
5115,11.81150762,,,
5116,8.267479427,,,
5117,9.756651307,,,
5118,9.889175727,,,
5119,5.161054641,,,
5120,7.651600624,,,
5121,11.24957165,,,
5122,11.0676549,,,
5123,12.87837926,,,
5124,9.723310216,,,
5125,6.740289654,,,
5126,12.47320186,,,
5127,8.995867086,,,
5128,7.904067742,,,
5129,9.249866169,,,
5130,11.84028227,,,
5131,8.522560236,,,
5132,8.721118315,,,
5133,11.06787521,,,
5134,9.144622117,,,
5135,11.13997046,,,
5136,12.11374505,,,
5137,10.41589714,,,
5138,7.287125573,,,
5139,9.631981698,,,
5140,8.747829714,,,
5141,10.68158704,,,
5142,10.2107185,,,
5143,12.07545734,,,
5144,7.803749298,,,
5145,12.99732202,,,
5146,9.043003319,,,
5147,8.451664512,,,
5148,8.868858229,,,
5149,11.07055632,,,
5150,8.870225447,,,
5151,7.719318065,,,
5152,10.11862281,,,
5153,4.852984724,,,
5154,7.438991735,,,
5155,8.760606069,,,
5156,7.316861042,,,
5157,7.632878,,,
5158,8.654376371,,,
5159,8.981275201,,,
5160,8.748307658,,,
5161,7.679646733,,,
5162,8.647409043,,,
5163,10.58334664,,,
5164,6.980101044,,,
5165,10.13243731,,,
5166,12.7367037,,,
5167,7.367965375,,,
5168,9.919059355,,,
5169,11.40534174,,,
5170,10.10251297,,,
5171,9.163822701,,,
5172,11.48237686,,,
5173,11.39684216,,,
5174,8.518360713,,,
5175,8.333704062,,,
5176,9.751954247,,,
5177,12.10872335,,,
5178,9.631535002,,,
5179,8.794507184,,,
5180,11.82372162,,,
5181,9.579106461,,,
5182,9.572915087,,,
5183,9.391767991,,,
5184,9.53771795,,,
5185,8.621150033,,,
5186,8.763507916,,,
5187,8.350656162,,,
5188,9.447913567,,,
5189,11.45593859,,,
5190,11.19753994,,,
5191,9.549011139,,,
5192,9.347867703,,,
5193,10.48692765,,,
5194,9.948417959,,,
5195,8.752663976,,,
5196,4.354533647,,,
5197,5.335071826,,,
5198,13.76806099,,,
5199,11.53466521,,,
5200,8.737353278,,,
5201,12.56077788,,,
5202,10.58296868,,,
5203,6.474685445,,,
5204,7.093934213,,,
5205,11.31653086,,,
5206,9.876516268,,,
5207,12.40298857,,,
5208,9.044353035,,,
5209,10.21437677,,,
5210,8.973018643,,,
5211,12.21585258,,,
5212,10.37700257,,,
5213,10.17071301,,,
5214,7.064418456,,,
5215,6.509227635,,,
5216,8.008913766,,,
5217,9.573695957,,,
5218,8.528645584,,,
5219,11.53881753,,,
5220,9.195713628,,,
5221,10.81642048,,,
5222,12.29470102,,,
5223,9.153993448,,,
5224,9.630533337,,,
5225,4.729331928,,,
5226,11.27422482,,,
5227,12.36883187,,,
5228,12.4789237,,,
5229,11.02834765,,,
5230,9.068920324,,,
5231,11.03852816,,,
5232,11.09411061,,,
5233,9.512689055,,,
5234,8.000985287,,,
5235,9.88066694,,,
5236,9.569567086,,,
5237,8.43818293,,,
5238,6.21152519,,,
5239,13.395513,,,
5240,13.75956029,,,
5241,8.819885632,,,
5242,9.04179088,,,
5243,9.358915409,,,
5244,12.53227034,,,
5245,8.66258244,,,
5246,9.286113079,,,
5247,8.806072553,,,
5248,7.4238818,,,
5249,8.404803961,,,
5250,10.89601564,,,
5251,7.021045629,,,
5252,11.05941517,,,
5253,12.38290876,,,
5254,10.54632091,,,
5255,6.377332224,,,
5256,9.442953039,,,
5257,8.215913013,,,
5258,9.701497472,,,
5259,10.38075436,,,
5260,7.538558203,,,
5261,7.696948073,,,
5262,11.6895341,,,
5263,7.832181938,,,
5264,11.24847,,,
5265,5.38104612,,,
5266,10.77973418,,,
5267,11.20745202,,,
5268,6.223116571,,,
5269,9.601099641,,,
5270,10.96867557,,,
5271,7.34915781,,,
5272,10.47768211,,,
5273,7.492585108,,,
5274,10.98452119,,,
5275,8.050704275,,,
5276,12.88952238,,,
5277,11.57456943,,,
5278,11.25147731,,,
5279,7.696553016,,,
5280,9.359570906,,,
5281,11.33873633,,,
5282,11.1455016,,,
5283,8.722997652,,,
5284,9.029097476,,,
5285,6.770582284,,,
5286,9.550603713,,,
5287,7.165795869,,,
5288,8.931427195,,,
5289,4.530859285,,,
5290,10.20571323,,,
5291,4.118873645,,,
5292,9.262785901,,,
5293,6.698052628,,,
5294,8.986507709,,,
5295,9.818709891,,,
5296,10.01579457,,,
5297,9.638904715,,,
5298,12.23274089,,,
5299,6.631639721,,,
5300,11.01159105,,,
5301,5.409229711,,,
5302,11.77495487,,,
5303,7.65925389,,,
5304,7.89119803,,,
5305,9.724644341,,,
5306,9.45961897,,,
5307,9.57772429,,,
5308,10.71258883,,,
5309,8.57957859,,,
5310,13.97300563,,,
5311,11.95744465,,,
5312,8.489913509,,,
5313,10.01586682,,,
5314,8.731530178,,,
5315,9.934129676,,,
5316,9.771648674,,,
5317,11.07968618,,,
5318,6.583879271,,,
5319,9.952583088,,,
5320,9.08714149,,,
5321,9.530598427,,,
5322,9.581928546,,,
5323,7.025115765,,,
5324,12.31775853,,,
5325,11.44238383,,,
5326,7.034155515,,,
5327,7.188789587,,,
5328,9.331588015,,,
5329,10.64211862,,,
5330,9.946989092,,,
5331,11.41376617,,,
5332,8.635449444,,,
5333,10.13924232,,,
5334,12.5592504,,,
5335,11.81485984,,,
5336,8.730569108,,,
5337,9.819740314,,,
5338,9.547432291,,,
5339,9.027960081,,,
5340,7.230415204,,,
5341,7.907771241,,,
5342,5.063579979,,,
5343,10.95456844,,,
5344,7.051313084,,,
5345,8.869977321,,,
5346,12.97268493,,,
5347,8.260239373,,,
5348,10.07698538,,,
5349,6.667361255,,,
5350,9.034399889,,,
5351,9.102592332,,,
5352,8.285343696,,,
5353,8.35104442,,,
5354,7.044165947,,,
5355,9.881702136,,,
5356,10.56923661,,,
5357,11.68729476,,,
5358,9.591610768,,,
5359,8.459212823,,,
5360,12.06511283,,,
5361,10.93787812,,,
5362,9.261831955,,,
5363,9.437965198,,,
5364,7.347329448,,,
5365,11.76144188,,,
5366,4.899781258,,,
5367,13.19900744,,,
5368,9.791582671,,,
5369,11.02026299,,,
5370,11.94270585,,,
5371,12.20900174,,,
5372,9.18544221,,,
5373,8.481555354,,,
5374,9.455410882,,,
5375,7.912411553,,,
5376,8.38500695,,,
5377,11.55390272,,,
5378,10.4518789,,,
5379,11.40937726,,,
5380,10.79836351,,,
5381,9.721137334,,,
5382,6.74254317,,,
5383,12.87904205,,,
5384,7.184202676,,,
5385,13.99742463,,,
5386,9.051942487,,,
5387,6.111359813,,,
5388,13.48373729,,,
5389,8.825593988,,,
5390,11.27719801,,,
5391,13.2819056,,,
5392,6.947067052,,,
5393,7.236706306,,,
5394,8.25363461,,,
5395,11.4372061,,,
5396,8.035280682,,,
5397,11.21746912,,,
5398,9.468492399,,,
5399,10.45886103,,,
5400,7.777814107,,,
5401,12.4323304,,,
5402,9.547091288,,,
5403,9.57717866,,,
5404,8.948939446,,,
5405,12.68823249,,,
5406,8.653439519,,,
5407,8.022878138,,,
5408,10.82172281,,,
5409,11.84555499,,,
5410,10.97437467,,,
5411,11.63803789,,,
5412,12.88569451,,,
5413,11.29756593,,,
5414,9.274782978,,,
5415,9.613906146,,,
5416,11.1986889,,,
5417,9.788452186,,,
5418,13.38237751,,,
5419,10.13876332,,,
5420,8.579738183,,,
5421,6.324620064,,,
5422,13.09051296,,,
5423,8.20098525,,,
5424,9.915862756,,,
5425,10.5711644,,,
5426,10.2865919,,,
5427,12.4483938,,,
5428,8.223230584,,,
5429,10.36049457,,,
5430,9.868534929,,,
5431,9.205833397,,,
5432,9.772887979,,,
5433,7.39534279,,,
5434,10.66588612,,,
5435,10.94702622,,,
5436,8.675907082,,,
5437,6.5137646,,,
5438,8.868216829,,,
5439,9.984377549,,,
5440,6.786004391,,,
5441,9.53039123,,,
5442,10.32082795,,,
5443,2.779227346,,,
5444,9.719199657,,,
5445,3.990595111,,,
5446,8.122286717,,,
5447,10.06069318,,,
5448,7.463619282,,,
5449,7.17996994,,,
5450,5.43662195,,,
5451,9.54458129,,,
5452,12.01185697,,,
5453,8.104741944,,,
5454,12.03336601,,,
5455,7.863683578,,,
5456,12.23232099,,,
5457,7.606937913,,,
5458,9.167469719,,,
5459,10.00100159,,,
5460,10.95135001,,,
5461,7.685028845,,,
5462,4.529641952,,,
5463,9.526597296,,,
5464,8.390788934,,,
5465,6.259582339,,,
5466,4.945075609,,,
5467,7.982163805,,,
5468,8.552772163,,,
5469,8.833405797,,,
5470,12.98000205,,,
5471,10.17269745,,,
5472,3.301951673,,,
5473,13.95264034,,,
5474,10.56665031,,,
5475,6.14433232,,,
5476,9.986711895,,,
5477,13.05440069,,,
5478,9.182353499,,,
5479,9.418457693,,,
5480,8.465864811,,,
5481,11.56053423,,,
5482,9.26554997,,,
5483,12.58464174,,,
5484,7.878593952,,,
5485,7.98745049,,,
5486,10.71135616,,,
5487,13.25220156,,,
5488,9.164326887,,,
5489,7.892579827,,,
5490,9.583236653,,,
5491,6.370491052,,,
5492,9.570033542,,,
5493,11.8952198,,,
5494,10.84716793,,,
5495,9.72175154,,,
5496,8.36388272,,,
5497,12.03190521,,,
5498,9.239461644,,,
5499,13.79083757,,,
5500,8.240303673,,,
5501,7.219827667,,,
5502,10.58272401,,,
5503,13.87687679,,,
5504,14.0310965,,,
5505,7.075031064,,,
5506,7.409575872,,,
5507,12.0310144,,,
5508,10.88264816,,,
5509,7.019141293,,,
5510,5.832772627,,,
5511,5.9031521,,,
5512,9.298445037,,,
5513,11.7182682,,,
5514,11.73033432,,,
5515,10.34479311,,,
5516,11.64357097,,,
5517,10.94964391,,,
5518,11.31660835,,,
5519,7.960791727,,,
5520,8.632017248,,,
5521,9.460968473,,,
5522,8.727978801,,,
5523,6.95342659,,,
5524,8.60656587,,,
5525,9.22417321,,,
5526,8.877041279,,,
5527,11.21908724,,,
5528,8.901066421,,,
5529,11.10965603,,,
5530,8.858264202,,,
5531,6.185327098,,,
5532,8.162676882,,,
5533,5.807119053,,,
5534,7.23284447,,,
5535,6.715528255,,,
5536,7.712545624,,,
5537,8.460681211,,,
5538,11.40048692,,,
5539,11.51039594,,,
5540,8.315622481,,,
5541,6.688538019,,,
5542,12.77944439,,,
5543,11.88148192,,,
5544,11.42979212,,,
5545,7.034625792,,,
5546,9.109226673,,,
5547,8.237272555,,,
5548,6.683505917,,,
5549,7.558903536,,,
5550,10.1362277,,,
5551,13.22568422,,,
5552,9.155572187,,,
5553,8.801006033,,,
5554,9.107540993,,,
5555,7.537872665,,,
5556,7.1157233,,,
5557,10.34962076,,,
5558,11.20657288,,,
5559,10.88361164,,,
5560,12.55617061,,,
5561,8.866492474,,,
5562,7.288079452,,,
5563,7.561439335,,,
5564,11.26131799,,,
5565,5.009269334,,,
5566,10.29215739,,,
5567,7.004096631,,,
5568,7.753694408,,,
5569,9.406201595,,,
5570,12.09563692,,,
5571,6.682578567,,,
5572,8.990466089,,,
5573,11.17713298,,,
5574,6.267636771,,,
5575,7.953332468,,,
5576,6.817394364,,,
5577,7.135193784,,,
5578,4.829085147,,,
5579,5.747612374,,,
5580,9.582211958,,,
5581,13.52168865,,,
5582,14.4739533,,,
5583,8.697156896,,,
5584,9.719755191,,,
5585,9.494507157,,,
5586,9.524992053,,,
5587,13.02235426,,,
5588,11.14066951,,,
5589,9.577085209,,,
5590,9.398461325,,,
5591,7.65197919,,,
5592,9.922358758,,,
5593,8.763102283,,,
5594,4.004266459,,,
5595,6.675089684,,,
5596,6.612610733,,,
5597,9.268334276,,,
5598,11.30614354,,,
5599,12.15878214,,,
5600,9.709375295,,,
5601,9.513848937,,,
5602,12.66511902,,,
5603,9.927395351,,,
5604,9.22117697,,,
5605,11.424235,,,
5606,9.094283669,,,
5607,11.85176338,,,
5608,6.858354377,,,
5609,7.274692555,,,
5610,6.786143472,,,
5611,10.14506804,,,
5612,12.0114617,,,
5613,10.49671414,,,
5614,10.8653303,,,
5615,10.56002829,,,
5616,10.85499949,,,
5617,7.609074822,,,
5618,10.18958346,,,
5619,4.54916046,,,
5620,13.17277216,,,
5621,6.927484853,,,
5622,8.644318944,,,
5623,8.964774201,,,
5624,12.61509372,,,
5625,7.969371534,,,
5626,11.26939994,,,
5627,11.19249937,,,
5628,8.336575256,,,
5629,10.03806354,,,
5630,8.332166578,,,
5631,9.398671855,,,
5632,7.000727383,,,
5633,10.15984557,,,
5634,10.85938312,,,
5635,8.676358388,,,
5636,10.53807892,,,
5637,11.48844549,,,
5638,11.30570913,,,
5639,10.74218155,,,
5640,9.61748889,,,
5641,7.88834924,,,
5642,12.13372373,,,
5643,8.788604805,,,
5644,8.013137991,,,
5645,10.62559084,,,
5646,8.952466379,,,
5647,9.338894833,,,
5648,6.654778473,,,
5649,9.957396254,,,
5650,9.748096595,,,
5651,9.408384638,,,
5652,4.12427908,,,
5653,9.414919522,,,
5654,12.2369636,,,
5655,11.05725891,,,
5656,7.346906064,,,
5657,8.569691563,,,
5658,5.695572204,,,
5659,7.891859659,,,
5660,10.56615427,,,
5661,9.420381207,,,
5662,10.67311681,,,
5663,9.090305026,,,
5664,8.808892416,,,
5665,10.76333211,,,
5666,6.603424287,,,
5667,9.353322896,,,
5668,9.506891596,,,
5669,9.484737422,,,
5670,7.732856368,,,
5671,10.49445675,,,
5672,7.780589281,,,
5673,9.422842326,,,
5674,13.82635077,,,
5675,7.631854841,,,
5676,9.817828126,,,
5677,7.00053382,,,
5678,8.713222497,,,
5679,12.10542013,,,
5680,9.162426199,,,
5681,9.98761177,,,
5682,9.818392754,,,
5683,10.18017872,,,
5684,6.525975843,,,
5685,11.72356891,,,
5686,7.645388911,,,
5687,10.4672861,,,
5688,6.598265109,,,
5689,13.46175857,,,
5690,12.46246124,,,
5691,10.068239,,,
5692,6.400090593,,,
5693,10.05928594,,,
5694,11.22433826,,,
5695,8.565091753,,,
5696,9.757857427,,,
5697,8.523114576,,,
5698,6.759540371,,,
5699,12.28046927,,,
5700,11.00466924,,,
5701,13.19080239,,,
5702,12.44039793,,,
5703,9.893755787,,,
5704,9.599770394,,,
5705,5.600837566,,,
5706,9.124367447,,,
5707,6.869943804,,,
5708,9.303549034,,,
5709,9.631216097,,,
5710,10.57338833,,,
5711,7.015505119,,,
5712,5.625378712,,,
5713,6.72055281,,,
5714,10.41574746,,,
5715,9.45823686,,,
5716,10.42447891,,,
5717,9.910263657,,,
5718,9.059977024,,,
5719,11.13960714,,,
5720,8.127826966,,,
5721,13.33711148,,,
5722,14.25871811,,,
5723,9.307428088,,,
5724,9.631618661,,,
5725,9.84756207,,,
5726,8.296956669,,,
5727,9.136714097,,,
5728,11.47908995,,,
5729,10.6908316,,,
5730,9.844627221,,,
5731,11.15934355,,,
5732,6.667749234,,,
5733,10.85455511,,,
5734,8.255525818,,,
5735,8.213756058,,,
5736,6.698316246,,,
5737,7.759892086,,,
5738,9.678305067,,,
5739,10.61096362,,,
5740,7.939301125,,,
5741,11.0243883,,,
5742,10.20560113,,,
5743,8.242226171,,,
5744,8.381795812,,,
5745,10.66048768,,,
5746,8.861146268,,,
5747,12.80415484,,,
5748,5.203713207,,,
5749,9.441964083,,,
5750,6.892014097,,,
5751,7.477986494,,,
5752,10.376381,,,
5753,11.32954598,,,
5754,7.369756068,,,
5755,7.259619317,,,
5756,5.488346773,,,
5757,7.338708224,,,
5758,6.04017445,,,
5759,5.63725616,,,
5760,11.8164027,,,
5761,8.4901129,,,
5762,8.104171913,,,
5763,11.92517624,,,
5764,7.865610268,,,
5765,7.115288275,,,
5766,6.937814555,,,
5767,5.055620028,,,
5768,10.96942359,,,
5769,11.12878886,,,
5770,9.670546422,,,
5771,9.322861443,,,
5772,9.671749645,,,
5773,7.487183471,,,
5774,9.642068648,,,
5775,8.370024439,,,
5776,4.665314035,,,
5777,11.52834685,,,
5778,10.01534654,,,
5779,10.65677932,,,
5780,11.93519345,,,
5781,7.055300315,,,
5782,10.87008757,,,
5783,12.57993977,,,
5784,7.624495086,,,
5785,10.86769668,,,
5786,10.18919734,,,
5787,10.28116252,,,
5788,5.749810259,,,
5789,9.135103308,,,
5790,8.033148014,,,
5791,10.3312074,,,
5792,7.742304257,,,
5793,7.2167836,,,
5794,9.167056807,,,
5795,9.864839236,,,
5796,8.025919682,,,
5797,5.715082829,,,
5798,9.016969353,,,
5799,7.125499454,,,
5800,10.61754524,,,
5801,12.74114303,,,
5802,10.25860887,,,
5803,6.253376423,,,
5804,10.57232205,,,
5805,8.631966394,,,
5806,7.506406952,,,
5807,7.336844871,,,
5808,12.01904355,,,
5809,6.980927539,,,
5810,7.834617004,,,
5811,8.912571598,,,
5812,8.919657693,,,
5813,9.944739872,,,
5814,11.16806947,,,
5815,10.23404743,,,
5816,10.90237861,,,
5817,12.48493967,,,
5818,5.529077146,,,
5819,13.42543788,,,
5820,9.725213314,,,
5821,12.77737693,,,
5822,10.93761224,,,
5823,8.45976522,,,
5824,3.068901154,,,
5825,8.179836682,,,
5826,6.686316812,,,
5827,9.670086371,,,
5828,8.969505455,,,
5829,9.93458991,,,
5830,8.918612051,,,
5831,11.89573229,,,
5832,6.907219493,,,
5833,7.429995854,,,
5834,8.907074474,,,
5835,9.495811019,,,
5836,8.898235724,,,
5837,4.627173787,,,
5838,6.490540223,,,
5839,11.77008893,,,
5840,6.953182354,,,
5841,8.95798797,,,
5842,9.218714742,,,
5843,12.97674646,,,
5844,6.219637148,,,
5845,9.263764234,,,
5846,11.20839842,,,
5847,11.54414489,,,
5848,9.180746485,,,
5849,7.480589002,,,
5850,7.288342612,,,
5851,11.33947686,,,
5852,8.255225024,,,
5853,7.69102958,,,
5854,7.162490199,,,
5855,10.22763419,,,
5856,11.1583217,,,
5857,4.987113652,,,
5858,9.48749233,,,
5859,9.505175108,,,
5860,7.916683852,,,
5861,6.426957215,,,
5862,11.54849083,,,
5863,12.49843251,,,
5864,8.061240898,,,
5865,11.59738226,,,
5866,10.37468693,,,
5867,10.03640787,,,
5868,10.23139246,,,
5869,11.52213772,,,
5870,9.246761984,,,
5871,12.70215273,,,
5872,7.031211891,,,
5873,8.811521109,,,
5874,10.35139744,,,
5875,8.513262917,,,
5876,9.639389874,,,
5877,9.502072845,,,
5878,12.24890452,,,
5879,10.25956283,,,
5880,11.54533788,,,
5881,7.297850399,,,
5882,8.966974527,,,
5883,10.13555189,,,
5884,9.715013221,,,
5885,7.909098166,,,
5886,6.069633815,,,
5887,11.44793323,,,
5888,9.734926135,,,
5889,11.33122165,,,
5890,8.61221,,,
5891,10.20978015,,,
5892,9.096556203,,,
5893,10.33826606,,,
5894,8.493275748,,,
5895,11.33600244,,,
5896,9.413089635,,,
5897,9.127380905,,,
5898,6.537737031,,,
5899,11.22128874,,,
5900,10.9227769,,,
5901,7.348609403,,,
5902,7.404434346,,,
5903,9.652911752,,,
5904,10.4608295,,,
5905,12.72166335,,,
5906,9.520930472,,,
5907,13.47750451,,,
5908,11.26744263,,,
5909,11.22827179,,,
5910,9.627155613,,,
5911,10.53053751,,,
5912,12.90848747,,,
5913,9.794893696,,,
5914,6.160249894,,,
5915,11.14172671,,,
5916,8.538964877,,,
5917,12.35017049,,,
5918,10.10908103,,,
5919,9.713349815,,,
5920,9.088149131,,,
5921,6.304274406,,,
5922,5.114455376,,,
5923,5.190782503,,,
5924,7.818590076,,,
5925,6.605106501,,,
5926,7.952811548,,,
5927,8.843180513,,,
5928,12.33999225,,,
5929,10.05871316,,,
5930,8.688820928,,,
5931,6.833806627,,,
5932,11.03074183,,,
5933,8.939229186,,,
5934,8.285993022,,,
5935,7.143865801,,,
5936,7.601356282,,,
5937,11.52891638,,,
5938,6.810438415,,,
5939,12.44082952,,,
5940,9.934949484,,,
5941,10.36008571,,,
5942,10.48631139,,,
5943,6.800935574,,,
5944,10.7208659,,,
5945,5.171219877,,,
5946,9.555268874,,,
5947,8.644094851,,,
5948,7.330581168,,,
5949,10.6679773,,,
5950,13.10076607,,,
5951,7.41028136,,,
5952,10.3216541,,,
5953,9.048108107,,,
5954,8.951405248,,,
5955,10.51460185,,,
5956,7.745869281,,,
5957,11.12121522,,,
5958,9.16537281,,,
5959,11.26815222,,,
5960,9.391054639,,,
5961,11.51719614,,,
5962,12.77251708,,,
5963,12.13010453,,,
5964,8.92157201,,,
5965,6.662150534,,,
5966,5.037979886,,,
5967,10.79711123,,,
5968,8.734893565,,,
5969,7.283891196,,,
5970,10.85630076,,,
5971,8.901525807,,,
5972,7.579432139,,,
5973,11.50216371,,,
5974,10.72635705,,,
5975,10.32100831,,,
5976,12.61318482,,,
5977,9.689623473,,,
5978,9.90197738,,,
5979,10.30662801,,,
5980,12.08486877,,,
5981,9.003521766,,,
5982,11.54720908,,,
5983,13.62421883,,,
5984,9.764101621,,,
5985,13.09789237,,,
5986,8.909005307,,,
5987,8.710329664,,,
5988,11.33715922,,,
5989,9.382262679,,,
5990,9.587541313,,,
5991,11.28802123,,,
5992,8.842920767,,,
5993,8.739033465,,,
5994,8.506282159,,,
5995,7.082352875,,,
5996,10.00398007,,,
5997,8.751135725,,,
5998,10.15290872,,,
5999,9.617825831,,,
6000,10.09454906,,,
6001,5.912402971,,,
6002,9.01244714,,,
6003,8.326626904,,,
6004,6.904431312,,,
6005,13.37391784,,,
6006,7.085756697,,,
6007,11.82313875,,,
6008,6.718732476,,,
6009,10.41946555,,,
6010,9.469666571,,,
6011,7.464556755,,,
6012,8.883031785,,,
6013,9.226533861,,,
6014,7.229144908,,,
6015,7.42415036,,,
6016,9.554813284,,,
6017,10.7069907,,,
6018,8.295118365,,,
6019,10.95710227,,,
6020,12.50642292,,,
6021,9.008407827,,,
6022,10.26408181,,,
6023,8.527405945,,,
6024,11.06859455,,,
6025,9.646854985,,,
6026,9.01065167,,,
6027,8.192307918,,,
6028,13.47645576,,,
6029,9.463124854,,,
6030,5.645095215,,,
6031,7.928075348,,,
6032,5.725007528,,,
6033,8.375648093,,,
6034,8.59370304,,,
6035,8.609833433,,,
6036,6.860567761,,,
6037,9.158478376,,,
6038,8.910670226,,,
6039,8.964314425,,,
6040,9.099825127,,,
6041,12.80604855,,,
6042,9.047994964,,,
6043,7.820672366,,,
6044,9.027971295,,,
6045,7.375483512,,,
6046,10.79285235,,,
6047,9.537155217,,,
6048,8.971850749,,,
6049,8.269191498,,,
6050,8.419626141,,,
6051,10.67409734,,,
6052,10.10751912,,,
6053,8.526311561,,,
6054,14.36542673,,,
6055,10.69574216,,,
6056,8.689135667,,,
6057,7.699535689,,,
6058,9.293008631,,,
6059,9.541263652,,,
6060,8.433172978,,,
6061,10.43813906,,,
6062,7.686552115,,,
6063,10.54986944,,,
6064,9.903169915,,,
6065,10.08318264,,,
6066,10.34506052,,,
6067,12.00002753,,,
6068,8.117737131,,,
6069,11.14428683,,,
6070,10.70161926,,,
6071,8.932272705,,,
6072,12.03896208,,,
6073,8.752599937,,,
6074,12.77430366,,,
6075,9.617002318,,,
6076,12.33549263,,,
6077,7.605906045,,,
6078,8.578289665,,,
6079,9.15500399,,,
6080,5.811264841,,,
6081,11.22822595,,,
6082,10.5897723,,,
6083,8.321635752,,,
6084,9.731806626,,,
6085,12.36009608,,,
6086,10.28852857,,,
6087,10.8397189,,,
6088,13.91015344,,,
6089,9.655739847,,,
6090,6.917666305,,,
6091,7.9763751,,,
6092,10.03492876,,,
6093,8.860510693,,,
6094,7.854459119,,,
6095,9.579882634,,,
6096,8.433589933,,,
6097,11.31167937,,,
6098,10.57524302,,,
6099,7.873687844,,,
6100,11.95096845,,,
6101,11.379685,,,
6102,13.03132893,,,
6103,9.790048862,,,
6104,10.5952546,,,
6105,9.150442419,,,
6106,6.978792097,,,
6107,5.535658745,,,
6108,8.924103655,,,
6109,10.70366183,,,
6110,8.298197309,,,
6111,9.774203593,,,
6112,8.43205072,,,
6113,9.504756976,,,
6114,10.05178572,,,
6115,9.387110321,,,
6116,7.922473133,,,
6117,7.884243066,,,
6118,6.897518065,,,
6119,9.531707432,,,
6120,11.1629295,,,
6121,5.890238292,,,
6122,8.286687193,,,
6123,6.566090259,,,
6124,9.212417579,,,
6125,9.458003375,,,
6126,7.87813416,,,
6127,9.82583741,,,
6128,8.967333994,,,
6129,7.682811833,,,
6130,10.97954448,,,
6131,7.14106538,,,
6132,9.723211633,,,
6133,12.05755596,,,
6134,10.08061067,,,
6135,11.28148138,,,
6136,11.78380319,,,
6137,11.86996656,,,
6138,7.272461178,,,
6139,11.59987163,,,
6140,8.215860515,,,
6141,6.541991957,,,
6142,12.01811732,,,
6143,8.32320036,,,
6144,11.08048002,,,
6145,11.73778567,,,
6146,13.28096379,,,
6147,11.73474642,,,
6148,10.65066387,,,
6149,8.394513708,,,
6150,8.042533333,,,
6151,9.241659517,,,
6152,9.009901221,,,
6153,6.078476742,,,
6154,7.523352778,,,
6155,11.21682892,,,
6156,7.946674613,,,
6157,11.38139505,,,
6158,11.99133175,,,
6159,9.199037607,,,
6160,9.292335717,,,
6161,8.092226474,,,
6162,8.920587411,,,
6163,8.637499308,,,
6164,7.047431823,,,
6165,9.788728401,,,
6166,10.28246446,,,
6167,10.26457414,,,
6168,9.922622767,,,
6169,8.762466531,,,
6170,11.18405032,,,
6171,11.65926595,,,
6172,11.68823442,,,
6173,9.486676468,,,
6174,11.99381704,,,
6175,12.55429427,,,
6176,11.15310707,,,
6177,9.481007536,,,
6178,8.784869258,,,
6179,8.257713513,,,
6180,10.97197571,,,
6181,9.725777322,,,
6182,7.989686636,,,
6183,9.359976558,,,
6184,8.998628559,,,
6185,8.319093566,,,
6186,5.906680566,,,
6187,10.85758556,,,
6188,9.541427117,,,
6189,8.817581494,,,
6190,6.259411887,,,
6191,9.330552853,,,
6192,11.22758947,,,
6193,8.111369264,,,
6194,8.678926168,,,
6195,8.748653593,,,
6196,9.389344494,,,
6197,9.236540373,,,
6198,9.738691071,,,
6199,10.59018,,,
6200,12.61912648,,,
6201,5.834887101,,,
6202,9.242182708,,,
6203,9.308110292,,,
6204,11.54867395,,,
6205,7.2197077,,,
6206,14.75756918,,,
6207,10.40511967,,,
6208,10.79447063,,,
6209,11.45745832,,,
6210,12.86010728,,,
6211,8.915639023,,,
6212,7.24871991,,,
6213,8.63693149,,,
6214,9.317723104,,,
6215,9.014271819,,,
6216,8.975812279,,,
6217,10.59409213,,,
6218,8.606524155,,,
6219,9.498551232,,,
6220,11.37569292,,,
6221,9.165187266,,,
6222,7.541354296,,,
6223,9.645986841,,,
6224,10.6180096,,,
6225,8.069202937,,,
6226,10.86177638,,,
6227,9.956324812,,,
6228,9.421202651,,,
6229,8.070474608,,,
6230,9.679276108,,,
6231,7.645626356,,,
6232,8.762148875,,,
6233,9.686727958,,,
6234,6.940490772,,,
6235,10.64053245,,,
6236,7.967090833,,,
6237,10.18772205,,,
6238,6.709547044,,,
6239,11.10121577,,,
6240,9.032085233,,,
6241,13.71255588,,,
6242,9.263884235,,,
6243,8.123587451,,,
6244,10.90107682,,,
6245,7.50125277,,,
6246,11.34022349,,,
